# Logfile created on Wed May 21 11:48:56 -0400 2008 by /
  [4;36;1mSQL (0.011328)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.002434)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002366)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002074)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002061)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mUser Load (0.000258)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000150)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000254)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003629)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002189)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002677)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002575)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002253)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002258)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mUser Load (0.000260)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000138)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000251)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003409)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002168)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002536)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002636)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002204)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002327)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mUser Load (0.000270)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000147)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000265)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.008156)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.001539)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.001634)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001444)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001262)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001363)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mUser Load (0.000298)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000189)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000250)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003075)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002270)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002400)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002132)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001945)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002096)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000252)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003461)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.001751)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002707)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002773)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002092)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002091)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000510)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:37:22', NULL, '^óAû!~§,v®5L“í”H"9±ñ°^èÎã8Ω¨:ï&Ê5', 'George Dubbya Bush', '2008-05-21 12:37:22')[0m
  [4;36;1mSQL (0.000255)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.028212)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002415)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002659)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002729)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002342)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002286)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000504)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:39:48', NULL, '^óAû!~§,v®5L“í”H"9±ñ°^èÎã8Ω¨:ï&Ê5', 'George Dubbya Bush', '2008-05-21 12:39:48')[0m
  [4;36;1mSQL (0.000248)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003465)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002424)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002723)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002532)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002297)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002356)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000509)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:40:32', NULL, '^óAû!~§,v®5L“í”H"9±ñ°^èÎã8Ω¨:ï&Ê5', 'George Dubbya Bush', '2008-05-21 12:40:32')[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: near "FIND": syntax error: FIND * FROM secrets WHERE ID = 1;[0m
  [4;36;1mSQL (0.000251)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003278)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002265)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.003168)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002726)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002411)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002124)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000513)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:40:42', NULL, '^óAû!~§,v®5L“í”H"9±ñ°^èÎã8Ω¨:ï&Ê5', 'George Dubbya Bush', '2008-05-21 12:40:42')[0m
  [4;35;1mSQL (0.000684)[0m   [0mSELECT * FROM secrets WHERE ID = 1;[0m
  [4;36;1mSQL (0.000250)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.030528)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002332)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002886)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002785)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002386)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002287)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000509)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:40:54', NULL, '^óAû!~§,v®5L“í”H"9±ñ°^èÎã8Ω¨:ï&Ê5', 'George Dubbya Bush', '2008-05-21 12:40:54')[0m
  [4;35;1mSQL (0.000702)[0m   [0mSELECT * FROM secrets WHERE ID = 1;[0m
  [4;36;1mSQL (0.000256)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.002734)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002297)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002695)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002647)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002348)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002094)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000513)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:41:39', NULL, '^óAû!~§,v®5L“í”H"9±ñ°^èÎã8Ω¨:ï&Ê5', 'George Dubbya Bush', '2008-05-21 12:41:39')[0m
  [4;35;1mSQL (0.000397)[0m   [0mSELECT current_president FROM secrets WHERE ID = 1;[0m
  [4;36;1mSQL (0.000255)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.017907)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002322)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002568)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002399)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002092)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002326)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000510)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:41:53', NULL, '^óAû!~§,v®5L“í”H"9±ñ°^èÎã8Ω¨:ï&Ê5', 'George Dubbya Bush', '2008-05-21 12:41:53')[0m
  [4;35;1mSQL (0.000537)[0m   [0mSELECT current_president FROM secrets WHERE ID = 1;[0m
  [4;36;1mSQL (0.000251)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003429)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002573)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002428)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002551)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002063)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002081)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000484)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:48:41', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 12:48:41')[0m
  [4;35;1mSQL (0.000528)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000515)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:48:42', NULL, 'x?©¡Pq7Wù?ËC2ß⁄ΩB„(√OaH"9±ñ°^èÎã8Ω¨:ï&Ê5', 'George Dubbya Bush', '2008-05-21 12:48:42')[0m
  [4;35;1mSQL (0.000490)[0m   [0mSELECT current_president FROM secrets WHERE ID = 1;[0m
  [4;36;1mSQL (0.000291)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
